----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-136             [-1, 96, 4, 4]          55,296
     BatchNorm2d-137             [-1, 96, 4, 4]             192
InvertedResidual-138             [-1, 96, 4, 4]               0
          Conv2d-139            [-1, 576, 4, 4]          55,296
     BatchNorm2d-140            [-1, 576, 4, 4]           1,152
       Hardswish-141            [-1, 576, 4, 4]               0
          Conv2d-142            [-1, 576, 4, 4]          14,400
     BatchNorm2d-143            [-1, 576, 4, 4]           1,152
       Hardswish-144            [-1, 576, 4, 4]               0
AdaptiveAvgPool2d-145            [-1, 576, 1, 1]               0
          Conv2d-146            [-1, 144, 1, 1]          83,088
            ReLU-147            [-1, 144, 1, 1]               0
          Conv2d-148            [-1, 576, 1, 1]          83,520
     Hardsigmoid-149            [-1, 576, 1, 1]               0
SqueezeExcitation-150            [-1, 576, 4, 4]               0
          Conv2d-151             [-1, 96, 4, 4]          55,296
     BatchNorm2d-152             [-1, 96, 4, 4]             192
InvertedResidual-153             [-1, 96, 4, 4]               0
          Conv2d-154            [-1, 576, 4, 4]          55,296
     BatchNorm2d-155            [-1, 576, 4, 4]           1,152
       Hardswish-156            [-1, 576, 4, 4]               0
AdaptiveAvgPool2d-157            [-1, 576, 1, 1]               0
          Linear-158                 [-1, 1024]         590,848
       Hardswish-159                 [-1, 1024]               0
         Dropout-160                 [-1, 1024]               0
          Linear-161                    [-1, 5]           5,125
================================================================
Total params: 1,522,981
Trainable params: 1,522,981
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.11
Forward/backward pass size (MB): 8.18
Params size (MB): 5.81
Estimated Total Size (MB): 14.11
----------------------------------------------------------------
