----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-117            [-1, 244, 7, 7]           2,196
     BatchNorm2d-118            [-1, 244, 7, 7]             488
          Conv2d-119            [-1, 244, 7, 7]          59,536
     BatchNorm2d-120            [-1, 244, 7, 7]             488
            ReLU-121            [-1, 244, 7, 7]               0
InvertedResidual-122            [-1, 488, 7, 7]               0
          Conv2d-123            [-1, 488, 4, 4]           4,392
     BatchNorm2d-124            [-1, 488, 4, 4]             976
          Conv2d-125            [-1, 488, 4, 4]         238,144
     BatchNorm2d-126            [-1, 488, 4, 4]             976
            ReLU-127            [-1, 488, 4, 4]               0
          Conv2d-128            [-1, 488, 7, 7]         238,144
     BatchNorm2d-129            [-1, 488, 7, 7]             976
            ReLU-130            [-1, 488, 7, 7]               0
          Conv2d-131            [-1, 488, 4, 4]           4,392
     BatchNorm2d-132            [-1, 488, 4, 4]             976
          Conv2d-133            [-1, 488, 4, 4]         238,144
     BatchNorm2d-134            [-1, 488, 4, 4]             976
            ReLU-135            [-1, 488, 4, 4]               0
InvertedResidual-136            [-1, 976, 4, 4]               0
          Conv2d-137            [-1, 488, 4, 4]         238,144
     BatchNorm2d-138            [-1, 488, 4, 4]             976
            ReLU-139            [-1, 488, 4, 4]               0
          Conv2d-140            [-1, 488, 4, 4]           4,392
     BatchNorm2d-141            [-1, 488, 4, 4]             976
          Conv2d-142            [-1, 488, 4, 4]         238,144
     BatchNorm2d-143            [-1, 488, 4, 4]             976
            ReLU-144            [-1, 488, 4, 4]               0
InvertedResidual-145            [-1, 976, 4, 4]               0
          Conv2d-146            [-1, 488, 4, 4]         238,144
     BatchNorm2d-147            [-1, 488, 4, 4]             976
            ReLU-148            [-1, 488, 4, 4]               0
          Conv2d-149            [-1, 488, 4, 4]           4,392
     BatchNorm2d-150            [-1, 488, 4, 4]             976
          Conv2d-151            [-1, 488, 4, 4]         238,144
     BatchNorm2d-152            [-1, 488, 4, 4]             976
            ReLU-153            [-1, 488, 4, 4]               0
InvertedResidual-154            [-1, 976, 4, 4]               0
          Conv2d-155            [-1, 488, 4, 4]         238,144
     BatchNorm2d-156            [-1, 488, 4, 4]             976
            ReLU-157            [-1, 488, 4, 4]               0
          Conv2d-158            [-1, 488, 4, 4]           4,392
     BatchNorm2d-159            [-1, 488, 4, 4]             976
          Conv2d-160            [-1, 488, 4, 4]         238,144
     BatchNorm2d-161            [-1, 488, 4, 4]             976
            ReLU-162            [-1, 488, 4, 4]               0
InvertedResidual-163            [-1, 976, 4, 4]               0
          Conv2d-164           [-1, 2048, 4, 4]       1,998,848
     BatchNorm2d-165           [-1, 2048, 4, 4]           4,096
            ReLU-166           [-1, 2048, 4, 4]               0
          Linear-167                    [-1, 5]          10,245
================================================================
Total params: 5,355,241
Trainable params: 5,355,241
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.11
Forward/backward pass size (MB): 21.81
Params size (MB): 20.43
Estimated Total Size (MB): 42.35
----------------------------------------------------------------
