----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-43          [-1, 128, 13, 13]             256
             ReLU-44          [-1, 128, 13, 13]               0
           Conv2d-45          [-1, 128, 13, 13]         147,456
      BatchNorm2d-46          [-1, 128, 13, 13]             256
             ReLU-47          [-1, 128, 13, 13]               0
       BasicBlock-48          [-1, 128, 13, 13]               0
           Conv2d-49          [-1, 128, 13, 13]         147,456
      BatchNorm2d-50          [-1, 128, 13, 13]             256
             ReLU-51          [-1, 128, 13, 13]               0
           Conv2d-52          [-1, 128, 13, 13]         147,456
      BatchNorm2d-53          [-1, 128, 13, 13]             256
             ReLU-54          [-1, 128, 13, 13]               0
       BasicBlock-55          [-1, 128, 13, 13]               0
           Conv2d-56            [-1, 256, 7, 7]         294,912
      BatchNorm2d-57            [-1, 256, 7, 7]             512
             ReLU-58            [-1, 256, 7, 7]               0
           Conv2d-59            [-1, 256, 7, 7]         589,824
      BatchNorm2d-60            [-1, 256, 7, 7]             512
           Conv2d-61            [-1, 256, 7, 7]          32,768
      BatchNorm2d-62            [-1, 256, 7, 7]             512
             ReLU-63            [-1, 256, 7, 7]               0
       BasicBlock-64            [-1, 256, 7, 7]               0
           Conv2d-65            [-1, 256, 7, 7]         589,824
      BatchNorm2d-66            [-1, 256, 7, 7]             512
             ReLU-67            [-1, 256, 7, 7]               0
           Conv2d-68            [-1, 256, 7, 7]         589,824
      BatchNorm2d-69            [-1, 256, 7, 7]             512
             ReLU-70            [-1, 256, 7, 7]               0
       BasicBlock-71            [-1, 256, 7, 7]               0
           Conv2d-72            [-1, 256, 7, 7]         589,824
      BatchNorm2d-73            [-1, 256, 7, 7]             512
             ReLU-74            [-1, 256, 7, 7]               0
           Conv2d-75            [-1, 256, 7, 7]         589,824
      BatchNorm2d-76            [-1, 256, 7, 7]             512
             ReLU-77            [-1, 256, 7, 7]               0
       BasicBlock-78            [-1, 256, 7, 7]               0
           Conv2d-79            [-1, 256, 7, 7]         589,824
      BatchNorm2d-80            [-1, 256, 7, 7]             512
             ReLU-81            [-1, 256, 7, 7]               0
           Conv2d-82            [-1, 256, 7, 7]         589,824
      BatchNorm2d-83            [-1, 256, 7, 7]             512
             ReLU-84            [-1, 256, 7, 7]               0
       BasicBlock-85            [-1, 256, 7, 7]               0
           Conv2d-86            [-1, 256, 7, 7]         589,824
      BatchNorm2d-87            [-1, 256, 7, 7]             512
             ReLU-88            [-1, 256, 7, 7]               0
           Conv2d-89            [-1, 256, 7, 7]         589,824
      BatchNorm2d-90            [-1, 256, 7, 7]             512
             ReLU-91            [-1, 256, 7, 7]               0
       BasicBlock-92            [-1, 256, 7, 7]               0
           Conv2d-93            [-1, 256, 7, 7]         589,824
      BatchNorm2d-94            [-1, 256, 7, 7]             512
             ReLU-95            [-1, 256, 7, 7]               0
           Conv2d-96            [-1, 256, 7, 7]         589,824
      BatchNorm2d-97            [-1, 256, 7, 7]             512
             ReLU-98            [-1, 256, 7, 7]               0
       BasicBlock-99            [-1, 256, 7, 7]               0
          Conv2d-100            [-1, 512, 4, 4]       1,179,648
     BatchNorm2d-101            [-1, 512, 4, 4]           1,024
            ReLU-102            [-1, 512, 4, 4]               0
          Conv2d-103            [-1, 512, 4, 4]       2,359,296
     BatchNorm2d-104            [-1, 512, 4, 4]           1,024
          Conv2d-105            [-1, 512, 4, 4]         131,072
     BatchNorm2d-106            [-1, 512, 4, 4]           1,024
            ReLU-107            [-1, 512, 4, 4]               0
      BasicBlock-108            [-1, 512, 4, 4]               0
          Conv2d-109            [-1, 512, 4, 4]       2,359,296
     BatchNorm2d-110            [-1, 512, 4, 4]           1,024
            ReLU-111            [-1, 512, 4, 4]               0
          Conv2d-112            [-1, 512, 4, 4]       2,359,296
     BatchNorm2d-113            [-1, 512, 4, 4]           1,024
            ReLU-114            [-1, 512, 4, 4]               0
      BasicBlock-115            [-1, 512, 4, 4]               0
          Conv2d-116            [-1, 512, 4, 4]       2,359,296
     BatchNorm2d-117            [-1, 512, 4, 4]           1,024
            ReLU-118            [-1, 512, 4, 4]               0
          Conv2d-119            [-1, 512, 4, 4]       2,359,296
     BatchNorm2d-120            [-1, 512, 4, 4]           1,024
            ReLU-121            [-1, 512, 4, 4]               0
      BasicBlock-122            [-1, 512, 4, 4]               0
AdaptiveAvgPool2d-123            [-1, 512, 1, 1]               0
          Linear-124                    [-1, 5]           2,565
================================================================
Total params: 21,287,237
Trainable params: 21,287,237
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.11
Forward/backward pass size (MB): 20.98
Params size (MB): 81.20
Estimated Total Size (MB): 102.30
----------------------------------------------------------------
