----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-137            [-1, 112, 7, 7]             224
InvertedResidual-138            [-1, 112, 7, 7]               0
          Conv2d-139            [-1, 672, 7, 7]          75,264
     BatchNorm2d-140            [-1, 672, 7, 7]           1,344
       Hardswish-141            [-1, 672, 7, 7]               0
          Conv2d-142            [-1, 672, 4, 4]          16,800
     BatchNorm2d-143            [-1, 672, 4, 4]           1,344
       Hardswish-144            [-1, 672, 4, 4]               0
AdaptiveAvgPool2d-145            [-1, 672, 1, 1]               0
          Conv2d-146            [-1, 168, 1, 1]         113,064
            ReLU-147            [-1, 168, 1, 1]               0
          Conv2d-148            [-1, 672, 1, 1]         113,568
     Hardsigmoid-149            [-1, 672, 1, 1]               0
SqueezeExcitation-150            [-1, 672, 4, 4]               0
          Conv2d-151            [-1, 160, 4, 4]         107,520
     BatchNorm2d-152            [-1, 160, 4, 4]             320
InvertedResidual-153            [-1, 160, 4, 4]               0
          Conv2d-154            [-1, 960, 4, 4]         153,600
     BatchNorm2d-155            [-1, 960, 4, 4]           1,920
       Hardswish-156            [-1, 960, 4, 4]               0
          Conv2d-157            [-1, 960, 4, 4]          24,000
     BatchNorm2d-158            [-1, 960, 4, 4]           1,920
       Hardswish-159            [-1, 960, 4, 4]               0
AdaptiveAvgPool2d-160            [-1, 960, 1, 1]               0
          Conv2d-161            [-1, 240, 1, 1]         230,640
            ReLU-162            [-1, 240, 1, 1]               0
          Conv2d-163            [-1, 960, 1, 1]         231,360
     Hardsigmoid-164            [-1, 960, 1, 1]               0
SqueezeExcitation-165            [-1, 960, 4, 4]               0
          Conv2d-166            [-1, 160, 4, 4]         153,600
     BatchNorm2d-167            [-1, 160, 4, 4]             320
InvertedResidual-168            [-1, 160, 4, 4]               0
          Conv2d-169            [-1, 960, 4, 4]         153,600
     BatchNorm2d-170            [-1, 960, 4, 4]           1,920
       Hardswish-171            [-1, 960, 4, 4]               0
          Conv2d-172            [-1, 960, 4, 4]          24,000
     BatchNorm2d-173            [-1, 960, 4, 4]           1,920
       Hardswish-174            [-1, 960, 4, 4]               0
AdaptiveAvgPool2d-175            [-1, 960, 1, 1]               0
          Conv2d-176            [-1, 240, 1, 1]         230,640
            ReLU-177            [-1, 240, 1, 1]               0
          Conv2d-178            [-1, 960, 1, 1]         231,360
     Hardsigmoid-179            [-1, 960, 1, 1]               0
SqueezeExcitation-180            [-1, 960, 4, 4]               0
          Conv2d-181            [-1, 160, 4, 4]         153,600
     BatchNorm2d-182            [-1, 160, 4, 4]             320
InvertedResidual-183            [-1, 160, 4, 4]               0
          Conv2d-184            [-1, 960, 4, 4]         153,600
     BatchNorm2d-185            [-1, 960, 4, 4]           1,920
       Hardswish-186            [-1, 960, 4, 4]               0
AdaptiveAvgPool2d-187            [-1, 960, 1, 1]               0
          Linear-188                 [-1, 1280]       1,230,080
       Hardswish-189                 [-1, 1280]               0
         Dropout-190                 [-1, 1280]               0
          Linear-191                    [-1, 5]           6,405
================================================================
Total params: 4,208,437
Trainable params: 4,208,437
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.11
Forward/backward pass size (MB): 23.59
Params size (MB): 16.05
Estimated Total Size (MB): 39.76
----------------------------------------------------------------
